"Women Environmental Programme (WEP) in collaboration with the National Bureau of Statistics (NBS), with the support from Open Knowledge International (OKI), under the African Open Data Collaboration Fund is conducting a survey in three(3) Area Councils of the Federal Capital Territory, Abuja - AMAC, Gwagwalada, and Kuje Area Councils. The aim of this survey is to gather relevant information that will be used to promote effective budget administration, transparent and accountable local governance of the three Area Councils.",COMMUNITY/Area Council,COMMUNITY/Ward,COMMUNITY/Community,COMMUNITY/Sector,GENERAL INFORMATION/Role in community,GENERAL INFORMATION/Please specify respondent's role in communty,GENERAL INFORMATION/Sex,GENERAL INFORMATION/Age (in completed years),GENERAL INFORMATION/Marital Status,GENERAL INFORMATION/Occupation,GENERAL INFORMATION/Please specify respondent's occupation,GENERAL INFORMATION/Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge/Blind,GENERAL INFORMATION/Kind of Physical Challenge/Deaf,GENERAL INFORMATION/Kind of Physical Challenge/Cripple,GENERAL INFORMATION/Kind of Physical Challenge/Dumb,GENERAL INFORMATION/Kind of Physical Challenge/Other (please specify),GENERAL INFORMATION/Kind of Physical Challenge/Amputee,GENERAL INFORMATION/Please specify respondent's other physical challenge,GENERAL INFORMATION/How could respondent's existence in this community be described?,GENERAL INFORMATION/How long has respondent lived in this community?,GENERAL INFORMATION/How many months has respondent lived in this community?,ROADS/What is the condition of road(s) in the community?,ROADS/How does the condition of roads affect the community? (tick all the apply),ROADS/How does the condition of roads affect the community? (tick all the apply)/Transport fare in and out of community is too high,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is easy and convenient,ROADS/How does the condition of roads affect the community? (tick all the apply)/Too many accidents on journeys in and out of community,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is difficult and inconvenient,ELECTRICITY/Is there public power supply to the community?,ELECTRICITY/What are the other sources of electricity in the community?,ELECTRICITY/How many hours of public power supply do you have daily in your community?,ELECTRICITY/Which one of the following is most affected by the condition of power supply in the community?,WATER SUPPLY/Is the community served by public water supply?,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply),WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Water vendors,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Private boreholes,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Hand-dug wells,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Stream,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Harvested rain water,WATER SUPPLY/Which one of the following is most impacted by the condition of water supply in the community?,WATER SUPPLY/State what is most impacted  by the condition of water supply in the community,HEALTHCARE FACILITY/Does the community have any healthcare facility?,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply),HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Private Hospitals/Clinics,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Public Primary Healthcare Facilities,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Herbal Homes/Traditional Birth Attendance,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Teaching Hospitals,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Specialist Hospitals/General Hospitals/Comprehensive Health Centres,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Maternity Health Centres/Dispensaries,HEALTHCARE FACILITY/Are the public healthcare facilities functional?,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply),HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Increase in health complications,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Residents go out of the community to access basic health services,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Other (please specify),What other effect does non-functional public healthcare facilities have on the community?,EDUCATION/Does the community have any educational institution?,EDUCATION/Which of these institutions is within the community? (tick all that apply),EDUCATION/Which of these institutions is within the community? (tick all that apply)/Colleges of Education/Teacher Training Institutes,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Universities/Polytechnics/Research Institutions,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Other (please specify),EDUCATION/Which other educational institutions are within the community?,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply),EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Children in the community go long distances to other communities,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Additional cost of education,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Increased exposure of children/wards to danger,WASTE MANAGEMENT/Is there waste management system within the community?,WASTE MANAGEMENT/Who manages the wastes generated within the community?,WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply),"WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc","WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/High incidence of injury caused by solid waste like metal scraps, broken bottles etc",WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Other (please specify),WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Offensive odour from dumpsites and gutters,What other effect does the absence of waste management have on the community?,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Supermarkets/Departmental Stores,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Hair Styling/Tailoring,"MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Scheduled Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Fast Food Joint/Restaurant/Canteen,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Daily Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Mobile Telephone Services,MARKETS/SERVICES/What other type of services are available within the community?,MARKETS/SERVICES/Are markets available within the community?,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply),MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Toilet,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Electricity,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Access road,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Waste refuse dump,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Motor park,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What other facilities are available within the market?,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply),MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Petty traders in the community spend more in taking wares to other markets,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have high patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have low patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Members travel long distances to buy common goods,COMMUNICATION/Does the community have MTN reception signal in the community?,COMMUNICATION/Describe the signal strength of MTN network in your community.,COMMUNICATION/Does the community have Glo reception signal in the community?,COMMUNICATION/Describe the signal strength of Glo network in your community.,COMMUNICATION/Does the community have Etisalat reception signal in the community?,COMMUNICATION/Describe the signal strength of Etisalat network in your community.,COMMUNICATION/Does the community have Airtel reception signal in the community?,COMMUNICATION/Describe the signal strength of Airtel network in your community.,COMMUNICATION/Does the community have Visafone reception signal in the community?,COMMUNICATION/Describe the signal strength of Visafone network in your community.,COMMUNICATION/Does the community have another communication network aside those listed above?,COMMUNICATION/State the name of the other communication network in community.,COMMUNICATION/Describe the signal strength of ${Other_Network_Name} network in your community.,BUDGET ADMINISTRATION/Is community involved in Area Council's budgeting process?,"BUDGET ADMINISTRATION/Does the community have  access to the budget document of Nigeria, FCT or your Area Council?","BUDGET ADMINISTRATION/Is the respondent aware of any project in the community that is captured in Nigeria, FCT or Aea Council's Budget?",BUDGET ADMINISTRATION/State the project,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply),BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Get media attention,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Ask questions to relevant people or organisations concerned,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Monitor implementation,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Do nothing,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Other (please specify),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community writes to Area Councils stating their needs,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community consultations are organised by Area Council prior to budget preparation,BUDGET ADMINISTRATION/What other ways does the community use to get their needs into the Area Council Budgets?,BUDGET ADMINISTRATION/Is there any project in the community you know which came about due to community's request to the Area Council?,BUDGET ADMINISTRATION/State the project,"BUDGET ADMINISTRATION/Has there been any community/constituency briefing or consultation by Councillors, or Area Council Executives regarding development in the community?",BUDGET ADMINISTRATION/How long since the last briefing/consultation?,BUDGET ADMINISTRATION/Is there a Community Development Association (CDA) in the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA has never contacted Area Councils on community's development,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA officials write to Area Councils on community's development needs,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Are Councils initiates meetings with CDA annually,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Officials of CDA regularly initiate meetings with Area Council Officials,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Other (please specify),BUDGET ADMINISTRATION/What other ways does the Community Development Association work with Area Council?,BUDGET ADMINISTRATION/What is the gender composition of the CDA?,BUDGET ADMINISTRATION/What facility or service can you say is of priority need to your community?,BUDGET ADMINISTRATION/What other facility or service is of priority need to your community?,GPS Location of Community,FINALISE/_GPS Location of Community_latitude,FINALISE/_GPS Location of Community_longitude,FINALISE/_GPS Location of Community_altitude,FINALISE/_GPS Location of Community_precision,start,end,today,__version__,_id,_uuid,_submission_time,_index,,,,,
,Kuje,Chibiri,chukuku,Rural,Community Head,,Male,62,Married,Other (please specify),ochu,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,None of the above,Food preservation,No,Hand-dug wells,0,0,1,0,0,A lot of money is spent on buying water from vendors,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,No,,,,,,,,,,,,Increased exposure of children/wards to danger,0,0,1,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,"Daily Markets Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Other (please specify)",0,0,1,1,0,0,1,0,small scale markets,Yes,Toilet,1,0,0,0,0,0,,,,,,,Yes,Strong,Yes,Strong,No,,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,community contribution,No,,No,,Yes,CDA has never contacted Area Councils on community's development,1,0,0,0,0,,More men than women,Public primary school,,8.9545774 7.1127466 0.0 2890.0,8.9545774,7.1127466,0.0,2890.0,2016-08-01T10:12:03.968+01,2016-08-01T10:37:09.589+01,2016-08-01,1804606,1382061,a91d52ff-6526-4e3e-8a65-2d1fd0062123,2016-08-01T12:25:15,11,1,1,1,1,
,,,Area 3,Urban,Community Head,,Male,68,Married,Civil service,,No,,,,,,,,,Migrated here,26 - 30 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,7 - 12,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres Private Hospitals/Clinics Maternity Health Centres/Dispensaries,1,0,0,0,1,1,Yes,,,,,,Yes,Public Nursery Schools option_2 Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools Universities/Polytechnics/Research Institutions,0,1,0,1,1,1,1,1,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores option_4 Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,0,0,,Yes,Access road Electricity Toilet Waste refuse dump,1,1,1,1,0,0,,,,,,,option_1,Strong,option_1,Strong,option_1,Strong,option_1,Strong,option_1,Strong,No,,,No,No,No,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,CDA has never contacted Area Councils on community's development,1,0,0,0,0,,Men and women,Waste management services,,9.0310894 7.4782909 0.0 171.0,9.0310894,7.4782909,0.0,171.0,2016-08-01T13:25:31.180+01,2016-08-01T13:43:26.833+01,2016-08-01,1804274,1382285,cd66f3cd-6b42-465e-a7e3-fb81daacc95b,2016-08-01T12:51:14,12,1,1,1,1,
,Abuja Municipal Area Council,City Centre,State House Quaters,Urban,Women Leader,,Female,36,Married,Business,,No,,,,,,,,,Migrated here,11 - 15 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,13 - 18,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres Private Hospitals/Clinics,1,0,0,0,1,0,Yes,,,,,,Yes,Private Nursery Schools Private Primary Schools Private Secondary Schools,0,1,1,1,0,0,0,0,0,,,,,,Yes,Community engages a waste manager,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity Toilet Motor park Waste refuse dump,1,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Ask questions to relevant people or organisations concerned Do nothing,0,1,0,1,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,CDA has never contacted Area Councils on community's development,1,0,0,0,0,,Men and women,Power,,9.08630117 7.52700428 541.5 2.5,9.08630117,7.52700428,541.5,2.5,2016-08-01T13:42:25.697+01,2016-08-01T14:20:38.747+01,2016-08-01,1804606,1382479,7c57f0ad-1771-44cd-91a2-d6bebaf8d551,2016-08-01T13:20:57,13,1,1,1,1,
,Kuje,Gaube,Dafara,Rural,Ordinary Member,,Female,26,Married,Business,,No,,,,,,,,,Migrated here,1 - 5 years,,Non-graded,Movement in and out of community is easy and convenient Movement in and out of community is difficult and inconvenient Too many accidents on journeys in and out of community,0,1,1,1,Yes,,1 - 6,Food preservation,No,Private boreholes,0,1,0,0,0,A lot of money is spent on buying water from vendors,,Yes,Maternity Health Centres/Dispensaries,0,0,0,0,0,1,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools Public Secondary Schools Private Secondary Schools,0,0,0,1,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Yes,No,No,,Ask questions to relevant people or organisations concerned,0,1,0,0,Community consultations are organised by Area Council prior to budget preparation,0,0,1,,No,,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,Men and women,Primary healthcare facility,,,,,,,2016-08-01T12:30:14.215-06,2016-08-01T12:45:43.362-06,2016-08-01,1804606,1382511,7e325c22-dad9-466e-b4d6-bd9651d9cdfc,2016-08-01T13:34:11,14,1,1,1,1,
,Kuje,Gaube,Dafari,Rural,Youth Leader,,Male,21,Single,Farming,,No,,,,,,,,,Born here,21 - 25 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Social life,No,Water vendors,1,0,0,0,0,A lot of money is spent on buying water from vendors,,Yes,Maternity Health Centres/Dispensaries,0,0,0,0,0,1,Yes,,,,,,Yes,Public Primary Schools Public Secondary Schools Private Secondary Schools,0,0,0,1,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Yes,No,No,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials,0,0,0,1,0,,Men and women,Power,,,,,,,2016-08-01T12:45:54.198-06,2016-08-01T14:30:06.925-06,2016-08-01,1804606,1382512,f9d32413-a277-448d-ab08-6034bd1706b2,2016-08-01T13:34:15,15,1,1,1,1,
,Abuja Municipal Area Council,City Centre,Ova mambila barracks,Urban,Youth Leader,,Male,31,Single,Business,,No,,,,,,,,,Migrated here,11 - 15 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,19 - 23,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres,0,0,0,0,1,0,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,1,1,1,1,0,1,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity Motor park Waste refuse dump,0,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Weak,Yes,Strong,Yes,Weak,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,No,,,,,,,,,Water,,9.0870542 7.499176 0.0 1399.999,9.0870542,7.499176,0.0,1399.999,2016-08-01T13:39:27.396+01,2016-08-01T14:26:04.552+01,2016-08-01,1804606,1382721,7141f962-fd5c-4495-8dd1-06e58d750aa4,2016-08-01T14:05:39,16,1,1,1,1,
,Abuja Municipal Area Council,City Centre,Area 2,Urban,Ordinary Member,,Male,52,Married,Civil service,,No,,,,,,,,,Migrated here,21 - 25 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,13 - 18,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Private Hospitals/Clinics Maternity Health Centres/Dispensaries Public Primary Healthcare Facilities,1,1,0,0,0,1,Yes,,,,,,Yes,Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,1,1,0,1,0,1,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Fast Food Joint/Restaurant/Canteen",1,0,1,0,0,1,1,0,,Yes,Access road Electricity Motor park Waste refuse dump,0,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,Nothing,Don't know,,No,,No,,,,,,,,,Waste management services,,9.033696666666666 7.477836666666667 458.2 6.5,9.033696666666666,7.477836666666667,458.2,6.5,2016-08-01T14:01:18.365+01,2016-08-01T14:21:47.456+01,2016-08-01,1804606,1382827,052382bd-0826-449c-9040-d6c8f5c8569b,2016-08-01T14:10:58,17,1,1,1,1,
,Abuja Municipal Area Council,City Centre,Ova mambila barracks,Urban,Ordinary Member,,Female,29,Married,Business,,No,,,,,,,,,Migrated here,6 - 10 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,19 - 23,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres Private Hospitals/Clinics Maternity Health Centres/Dispensaries,1,0,0,0,1,1,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,1,1,1,1,0,1,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity Toilet Motor park Waste refuse dump,1,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Weak,Yes,Strong,Yes,Weak,No,,No,,,Don't know,No,Don't know,,Ask questions to relevant people or organisations concerned,0,1,0,0,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,No,,No,,,,,,,,,Water,,,,,,,2016-08-01T15:05:54.490+01,2016-08-01T15:11:53.148+01,2016-08-01,1804606,1382830,22e30bbd-af8c-4801-b3d0-35e726336f14,2016-08-01T14:12:14,18,1,1,1,1,
,Abuja Municipal Area Council,City Centre,Area 2,Urban,Youth Leader,,Male,35,Single,Business,,No,,,,,,,,,Migrated here,11 - 15 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,7 - 12,Commercial activities,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Private Hospitals/Clinics Maternity Health Centres/Dispensaries Public Primary Healthcare Facilities,1,1,0,0,0,1,Yes,,,,,,Yes,Private Nursery Schools Private Primary Schools Private Secondary Schools,0,1,1,1,0,0,0,0,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,0,,Yes,Access road Electricity Toilet Waste refuse dump,1,1,1,1,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,No,No,Yes,Neighborhood Primary School,Do nothing,0,0,0,1,Other (please specify),1,0,0,During campaign,No,,No,,No,,,,,,,,,Other (please specify),Children playing ground,9.036136666666666 7.477713333333332 488.4 7.1,9.036136666666666,7.477713333333332,488.4,7.1,2016-08-01T14:39:57.041+01,2016-08-01T15:09:23.710+01,2016-08-01,1804606,1382856,f85f5734-a26e-4ca9-a0e9-432902dab435,2016-08-01T14:13:01,19,1,1,1,1,
,Abuja Municipal Area Council,City Centre,O.V.A camp 2,Urban,Ordinary Member,,Male,20,Single,Student,,No,,,,,,,,,Born here,16 - 20 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,19 - 23,Household management,Yes,,,,,,,Access to water ensures punctuality to school or workplace,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres Private Hospitals/Clinics,1,0,0,0,1,0,Yes,,,,,,Yes,Private Nursery Schools Private Primary Schools Private Secondary Schools,0,1,1,1,0,0,0,0,0,,,,,,Yes,Community engages a waste manager,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity Toilet Motor park Waste refuse dump,1,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,Not aware,No,,Don't know,,Yes,Other (please specify),0,0,0,0,1,Don't know,Men and women,Power,,,,,,,2016-08-01T15:07:52.899+01,2016-08-01T15:16:40.339+01,2016-08-01,1804606,1382857,ab8a6c26-8340-4ee2-96ca-abc758e38fe9,2016-08-01T14:16:55,20,1,1,1,1,
,Kuje,Chibiri,chukuku,Rural,Women Leader,,Female,38,Married,Business,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,Generators,,Food preservation,No,Stream Hand-dug wells Harvested rain water,0,0,1,1,1,A lot of money is spent on buying water from vendors,,No,Maternity Health Centres/Dispensaries Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,1,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools Public Secondary Schools,0,0,0,0,0,1,0,1,0,,,,,,No,,Offensive odour from dumpsites and gutters,0,0,0,1,,Daily Markets Scheduled Markets Hair Styling/Tailoring,0,1,0,0,1,0,1,0,,No,,,,,,,,,Small-scale businesses have low patronage Petty traders in the community spend more in taking wares to other markets,1,0,1,0,Yes,Strong,Yes,Strong,No,,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,stable contribution,No,,Don't know,,No,,,,,,,,,Power,,8.8225909 7.2788437 0.0 2383.0,8.8225909,7.2788437,0.0,2383.0,2016-08-01T12:27:00.748+01,2016-08-01T12:37:59.301+01,2016-08-01,1804606,1382867,4f6d0c52-f6e6-4c78-b902-ba6c785af987,2016-08-01T14:25:59,21,1,1,1,1,
,Gwagwalada,Gwagwalada Centre,Angwan dodo,Rural,Women Leader,,Female,30,Married,Business,,No,,,,,,,,,Born here,26 - 30 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,Generators,,Household management,No,Private boreholes Water vendors,1,1,0,0,0,A lot of money is spent on buying water from vendors,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Daily Markets Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen,0,1,0,0,0,1,1,0,,Yes,Waste refuse dump,0,0,0,1,0,0,,,,,,,option_1,Strong,option_1,Strong,option_1,Strong,option_1,Strong,option_2,,No,,,No,No,No,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials,0,0,0,1,0,,Men and women,Power,,,,,,,2016-08-01T11:09:18.855+01,2016-08-01T15:49:12.171+01,2016-08-01,1804372,1383077,ab858f8d-0f43-4688-9671-02fbccda8962,2016-08-01T14:58:05,22,1,1,1,1,
